name,category,description,generation_id,cost,berry_firmness,berry_size,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness,,
leaf-stone,evolution,"Evolves an Exeggcute into Exeggutor, a Gloom into Vileplume, a Nuzleaf into Shiftry, a Pansage into Simisage, or a Weepinbell into Victreebel.''''",6,2100,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('leaf-stone','evolution','Evolves an Exeggcute into Exeggutor, a Gloom into Vileplume, a Nuzleaf into Shiftry, a Pansage into Simisage, or a Weepinbell into Victreebel.''''','6','2100','','','','','','','','','');"
tiny-mushroom,loot,"Fire Red and Leaf Green: Trade two for prior Level-up moves. Sell for 250 Pok������dollars, or to Hungry Maid for 500 Pok  dolla",3,500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tiny-mushroom','loot','Fire Red and Leaf Green: Trade two for prior Level-up moves. Sell for 250 Pok������dollars, or to Hungry Maid for 500 Pok  dolla','3','500','','','','','','','','','');"
tiny-mushroom,loot,"Fire Red and Leaf Green: Trade two for prior Level-up moves. Sell for 250 Pok������dollars, or to Hungry Maid for 500 Pok  dolla",4,500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tiny-mushroom','loot','Fire Red and Leaf Green: Trade two for prior Level-up moves. Sell for 250 Pok������dollars, or to Hungry Maid for 500 Pok  dolla','4','500','','','','','','','','','');"
tiny-mushroom,loot,"Fire Red and Leaf Green: Trade two for prior Level-up moves. Sell for 250 Pok������dollars, or to Hungry Maid for 500 Pok  dolla",5,500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tiny-mushroom','loot','Fire Red and Leaf Green: Trade two for prior Level-up moves. Sell for 250 Pok������dollars, or to Hungry Maid for 500 Pok  dolla','5','500','','','','','','','','','');"
tiny-mushroom,loot,"Fire Red and Leaf Green: Trade two for prior Level-up moves. Sell for 250 Pok������dollars, or to Hungry Maid for 500 Pok  dolla",6,500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('tiny-mushroom','loot','Fire Red and Leaf Green: Trade two for prior Level-up moves. Sell for 250 Pok������dollars, or to Hungry Maid for 500 Pok  dolla','6','500','','','','','','','','','');"
big-mushroom,loot,"Fire Red and Leaf Green: Trade for prior Level-up moves. Sell for 2500 Pok������dollars, or to Hungry Maid for 5000 Pok  dolla",3,5000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('big-mushroom','loot','Fire Red and Leaf Green: Trade for prior Level-up moves. Sell for 2500 Pok������dollars, or to Hungry Maid for 5000 Pok  dolla','3','5000','','','','','','','','','');"
big-mushroom,loot,"Fire Red and Leaf Green: Trade for prior Level-up moves. Sell for 2500 Pok������dollars, or to Hungry Maid for 5000 Pok  dolla",4,5000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('big-mushroom','loot','Fire Red and Leaf Green: Trade for prior Level-up moves. Sell for 2500 Pok������dollars, or to Hungry Maid for 5000 Pok  dolla','4','5000','','','','','','','','','');"
big-mushroom,loot,"Fire Red and Leaf Green: Trade for prior Level-up moves. Sell for 2500 Pok������dollars, or to Hungry Maid for 5000 Pok  dolla",5,5000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('big-mushroom','loot','Fire Red and Leaf Green: Trade for prior Level-up moves. Sell for 2500 Pok������dollars, or to Hungry Maid for 5000 Pok  dolla','5','5000','','','','','','','','','');"
big-mushroom,loot,"Fire Red and Leaf Green: Trade for prior Level-up moves. Sell for 2500 Pok������dollars, or to Hungry Maid for 5000 Pok  dolla",6,5000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('big-mushroom','loot','Fire Red and Leaf Green: Trade for prior Level-up moves. Sell for 2500 Pok������dollars, or to Hungry Maid for 5000 Pok  dolla','6','5000','','','','','','','','','');"
pearl,loot,"Sell for 700 Pok������dollars, or to Ore Collector for 1400 Pok  dolla",3,1400,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('pearl','loot','Sell for 700 Pok������dollars, or to Ore Collector for 1400 Pok  dolla','3','1400','','','','','','','','','');"
pearl,loot,"Sell for 700 Pok������dollars, or to Ore Collector for 1400 Pok  dolla",4,1400,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('pearl','loot','Sell for 700 Pok������dollars, or to Ore Collector for 1400 Pok  dolla','4','1400','','','','','','','','','');"
pearl,loot,"Sell for 700 Pok������dollars, or to Ore Collector for 1400 Pok  dolla",5,1400,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('pearl','loot','Sell for 700 Pok������dollars, or to Ore Collector for 1400 Pok  dolla','5','1400','','','','','','','','','');"
pearl,loot,"Sell for 700 Pok������dollars, or to Ore Collector for 1400 Pok  dolla",6,1400,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('pearl','loot','Sell for 700 Pok������dollars, or to Ore Collector for 1400 Pok  dolla','6','1400','','','','','','','','','');"
big-pearl,loot,"Sell for 3750 Pok������dollars, or to Ore Collector for 7500 Pok  dolla",3,7500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('big-pearl','loot','Sell for 3750 Pok������dollars, or to Ore Collector for 7500 Pok  dolla','3','7500','','','','','','','','','');"
big-pearl,loot,"Sell for 3750 Pok������dollars, or to Ore Collector for 7500 Pok  dolla",4,7500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('big-pearl','loot','Sell for 3750 Pok������dollars, or to Ore Collector for 7500 Pok  dolla','4','7500','','','','','','','','','');"
big-pearl,loot,"Sell for 3750 Pok������dollars, or to Ore Collector for 7500 Pok  dolla",5,7500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('big-pearl','loot','Sell for 3750 Pok������dollars, or to Ore Collector for 7500 Pok  dolla','5','7500','','','','','','','','','');"
big-pearl,loot,"Sell for 3750 Pok������dollars, or to Ore Collector for 7500 Pok  dolla",6,7500,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('big-pearl','loot','Sell for 3750 Pok������dollars, or to Ore Collector for 7500 Pok  dolla','6','7500','','','','','','','','','');"
stardust,loot,"Sell for 1000 Pok������dollars, or to Ore Collector for 2000 Pok  dolla",3,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('stardust','loot','Sell for 1000 Pok������dollars, or to Ore Collector for 2000 Pok  dolla','3','2000','','','','','','','','','');"
stardust,loot,"Sell for 1000 Pok������dollars, or to Ore Collector for 2000 Pok  dolla",4,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('stardust','loot','Sell for 1000 Pok������dollars, or to Ore Collector for 2000 Pok  dolla','4','2000','','','','','','','','','');"
stardust,loot,"Sell for 1000 Pok������dollars, or to Ore Collector for 2000 Pok  dolla",5,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('stardust','loot','Sell for 1000 Pok������dollars, or to Ore Collector for 2000 Pok  dolla','5','2000','','','','','','','','','');"
stardust,loot,"Sell for 1000 Pok������dollars, or to Ore Collector for 2000 Pok  dolla",6,2000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('stardust','loot','Sell for 1000 Pok������dollars, or to Ore Collector for 2000 Pok  dolla','6','2000','','','','','','','','','');"
star-piece,loot,"Platinum: Trade for one of each color Shard. Black and White: Trade for PP Up. Sell for 4900 Pok������dollars, or to Ore Collector for 9800 Pok  dolla",3,9800,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('star-piece','loot','Platinum: Trade for one of each color Shard. Black and White: Trade for PP Up. Sell for 4900 Pok������dollars, or to Ore Collector for 9800 Pok  dolla','3','9800','','','','','','','','','');"
star-piece,loot,"Platinum: Trade for one of each color Shard. Black and White: Trade for PP Up. Sell for 4900 Pok������dollars, or to Ore Collector for 9800 Pok  dolla",4,9800,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('star-piece','loot','Platinum: Trade for one of each color Shard. Black and White: Trade for PP Up. Sell for 4900 Pok������dollars, or to Ore Collector for 9800 Pok  dolla','4','9800','','','','','','','','','');"
star-piece,loot,"Platinum: Trade for one of each color Shard. Black and White: Trade for PP Up. Sell for 4900 Pok������dollars, or to Ore Collector for 9800 Pok  dolla",5,9800,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('star-piece','loot','Platinum: Trade for one of each color Shard. Black and White: Trade for PP Up. Sell for 4900 Pok������dollars, or to Ore Collector for 9800 Pok  dolla','5','9800','','','','','','','','','');"
star-piece,loot,"Platinum: Trade for one of each color Shard. Black and White: Trade for PP Up. Sell for 4900 Pok������dollars, or to Ore Collector for 9800 Pok  dolla",6,9800,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('star-piece','loot','Platinum: Trade for one of each color Shard. Black and White: Trade for PP Up. Sell for 4900 Pok������dollars, or to Ore Collector for 9800 Pok  dolla','6','9800','','','','','','','','','');"
nugget,loot,"Sell for 5000 Pok������dollars, or to Ore Collector for 10000 Pok  dolla",3,10000,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('nugget','loot','Sell for 5000 Pok������dollars, or to Ore Collector for 10000 Pok  dolla','3','10000','','','','','','','','','');"
