level_group,level,exp_threshold,,
6,20,5440,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','20','5440');"
6,21,6482,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','21','6482');"
6,22,7666,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','22','7666');"
6,23,9003,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','23','9003');"
6,24,10506,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','24','10506');"
6,25,12187,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','25','12187');"
6,26,14060,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','26','14060');"
6,27,16140,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','27','16140');"
6,28,18439,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','28','18439');"
6,29,20974,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','29','20974');"
6,30,23760,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','30','23760');"
6,31,26811,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','31','26811');"
6,32,30146,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','32','30146');"
6,33,33780,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','33','33780');"
6,34,37731,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','34','37731');"
6,35,42017,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','35','42017');"
6,36,46656,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','36','46656');"
6,37,50653,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','37','50653');"
6,38,55969,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','38','55969');"
6,39,60505,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','39','60505');"
6,40,66560,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','40','66560');"
6,41,71677,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','41','71677');"
6,42,78533,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','42','78533');"
6,43,84277,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','43','84277');"
6,44,91998,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','44','91998');"
6,45,98415,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','45','98415');"
6,46,107069,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','46','107069');"
6,47,114205,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','47','114205');"
6,48,123863,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','48','123863');"
6,49,131766,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','49','131766');"
6,50,142500,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','50','142500');"
6,51,151222,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','51','151222');"
6,52,163105,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','52','163105');"
6,53,172697,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','53','172697');"
6,54,185807,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','54','185807');"
6,55,196322,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','55','196322');"
6,56,210739,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','56','210739');"
6,57,222231,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','57','222231');"
6,58,238036,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','58','238036');"
6,59,250562,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','59','250562');"
6,60,267840,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','60','267840');"
6,61,281456,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','61','281456');"
6,62,300293,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','62','300293');"
6,63,315059,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','63','315059');"
6,64,335544,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','64','335544');"
6,65,351520,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','65','351520');"
6,66,373744,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','66','373744');"
6,67,390991,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','67','390991');"
6,68,415050,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','68','415050');"
6,69,433631,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','69','433631');"
6,70,459620,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','70','459620');"
6,71,479600,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','71','479600');"
6,72,507617,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','72','507617');"
6,73,529063,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','73','529063');"
6,74,559209,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','74','559209');"
6,75,582187,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','75','582187');"
6,76,614566,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','76','614566');"
6,77,639146,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','77','639146');"
6,78,673863,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','78','673863');"
6,79,700115,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','79','700115');"
6,80,737280,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','80','737280');"
6,81,765275,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','81','765275');"
6,82,804997,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','82','804997');"
6,83,834809,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','83','834809');"
6,84,877201,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','84','877201');"
6,85,908905,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','85','908905');"
6,86,954084,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','86','954084');"
6,87,987754,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','87','987754');"
6,88,1035837,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','88','1035837');"
6,89,1071552,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','89','1071552');"
6,90,1122660,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','90','1122660');"
6,91,1160499,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','91','1160499');"
6,92,1214753,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','92','1214753');"
6,93,1254796,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','93','1254796');"
6,94,1312322,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','94','1312322');"
6,95,1354652,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','95','1354652');"
6,96,1415577,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','96','1415577');"
6,97,1460276,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','97','1460276');"
6,98,1524731,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','98','1524731');"
6,99,1571884,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','99','1571884');"
6,100,1640000,,"INSERT INTO exp_level_thresholds (level_group,level,exp_threshold) VALUES ('6','100','1640000');"
